WV,ID,Observer,id,Group,EyePosition,Response
580,ag 05,AG,s_f4,female,posterior,0.049520939
600,ag 05,AG,s_f4,female,posterior,0.016267774
620,ag 05,AG,s_f4,female,posterior,0.00994972
640,ag 05,AG,s_f4,female,posterior,0.008237489
660,ag 05,AG,s_f4,female,posterior,0.008237489
680,ag 05,AG,s_f4,female,posterior,0.008237489
420,ag04,AG,s_f5,female,anterior,0.2
430,ag04,AG,s_f5,female,anterior,0.481082772
440,ag04,AG,s_f5,female,anterior,0.827336557
450,ag04,AG,s_f5,female,anterior,0.84652012
460,ag04,AG,s_f5,female,anterior,0.913776647
470,ag04,AG,s_f5,female,anterior,0.84652012
480,ag04,AG,s_f5,female,anterior,0.889551108
490,ag04,AG,s_f5,female,anterior,1.00000107
500,ag04,AG,s_f5,female,anterior,0.968745136
510,ag04,AG,s_f5,female,anterior,0.792809882
520,ag04,AG,s_f5,female,anterior,0.710466843
530,ag04,AG,s_f5,female,anterior,0.664913047
540,ag04,AG,s_f5,female,anterior,0.574501828
560,ag04,AG,s_f5,female,anterior,0.11125804
580,ag04,AG,s_f5,female,anterior,0.020037085
600,ag04,AG,s_f5,female,anterior,0.009888996
620,ag04,AG,s_f5,female,anterior,0.009888996
640,ag04,AG,s_f5,female,anterior,0.009888996
660,ag04,AG,s_f5,female,anterior,0.009888996
680,ag04,AG,s_f5,female,anterior,0.009888996
430,ag 06,AG,s_f6,female,anterior,0.12047442
440,ag 06,AG,s_f6,female,anterior,0.443805669
450,ag 06,AG,s_f6,female,anterior,0.50020548
460,ag 06,AG,s_f6,female,anterior,0.561519503
470,ag 06,AG,s_f6,female,anterior,0.699963518
480,ag 06,AG,s_f6,female,anterior,0.906017331
490,ag 06,AG,s_f6,female,anterior,1.000002176
500,ag 06,AG,s_f6,female,anterior,0.777709215
510,ag 06,AG,s_f6,female,anterior,0.663283731
520,ag 06,AG,s_f6,female,anterior,0.59409999
530,ag 06,AG,s_f6,female,anterior,0.322761812
540,ag 06,AG,s_f6,female,anterior,0.244652459
560,ag 06,AG,s_f6,female,anterior,0.092363705
580,ag 06,AG,s_f6,female,anterior,0.030082824
600,ag 06,AG,s_f6,female,anterior,0.014617774
620,ag 06,AG,s_f6,female,anterior,0.009866033
640,ag 06,AG,s_f6,female,anterior,0.009866033
660,ag 06,AG,s_f6,female,anterior,0.009866033
680,ag 06,AG,s_f6,female,anterior,0.009866033
